-- Merging decision tree log ---
application
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml:3:5-35:19
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/anupama4you/.gradle/caches/transforms-3/e23ed006c4fc7bb1fe0c71a1b32f6a5a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/anupama4you/.gradle/caches/transforms-3/bace9bf7bbada6b234d92e7fc5f429ab/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/anupama4you/.gradle/caches/transforms-3/bace9bf7bbada6b234d92e7fc5f429ab/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/anupama4you/.gradle/caches/transforms-3/0c92fbc3dd2b00c65bfeb86543cafd3c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/anupama4you/.gradle/caches/transforms-3/0c92fbc3dd2b00c65bfeb86543cafd3c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/anupama4you/.gradle/caches/transforms-3/328a832eeead2b3abd38cef45b1b72fb/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/anupama4you/.gradle/caches/transforms-3/328a832eeead2b3abd38cef45b1b72fb/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/anupama4you/.gradle/caches/transforms-3/5cb67e4cee0c89704daf51d949096b5d/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/anupama4you/.gradle/caches/transforms-3/5cb67e4cee0c89704daf51d949096b5d/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/anupama4you/.gradle/caches/transforms-3/20179b984f6a508b51500964b7de2c31/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/anupama4you/.gradle/caches/transforms-3/20179b984f6a508b51500964b7de2c31/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/anupama4you/.gradle/caches/transforms-3/7514ab3505d0ec05e9bc383f70b923b4/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/anupama4you/.gradle/caches/transforms-3/7514ab3505d0ec05e9bc383f70b923b4/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/df2bd841362aa2e867b87734e1ea53b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/df2bd841362aa2e867b87734e1ea53b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anupama4you/.gradle/caches/transforms-3/b4956b36dda630f8fac94cc141c1a504/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anupama4you/.gradle/caches/transforms-3/b4956b36dda630f8fac94cc141c1a504/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/4f96b9d538b6272971c5c27179c76bfb/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/4f96b9d538b6272971c5c27179c76bfb/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/anupama4you/.gradle/caches/transforms-3/4c607a8c43f3a673a1bca4eb09150c2e/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/anupama4you/.gradle/caches/transforms-3/4c607a8c43f3a673a1bca4eb09150c2e/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/anupama4you/.gradle/caches/transforms-3/d9504063dc4a24c5f6a4711198d465ad/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/anupama4you/.gradle/caches/transforms-3/d9504063dc4a24c5f6a4711198d465ad/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/bcb363c35fb8856d02f3a97b26579eb5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/bcb363c35fb8856d02f3a97b26579eb5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/e2581520233815a441b37056563b9095/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/e2581520233815a441b37056563b9095/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anupama4you/.gradle/caches/transforms-3/c07b8a65e6094a954f6f0aa40f8322c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anupama4you/.gradle/caches/transforms-3/c07b8a65e6094a954f6f0aa40f8322c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/1c8ecdf027baf74cdc0c4c0601a30804/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/1c8ecdf027baf74cdc0c4c0601a30804/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/ca8a645a5e4a468922836b5ac83ab3cd/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/ca8a645a5e4a468922836b5ac83ab3cd/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/013b4158a533471d90eec55ab8452645/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/013b4158a533471d90eec55ab8452645/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/12bca753d8f19826011134e170638a69/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/12bca753d8f19826011134e170638a69/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/f91ae281d7226590a6e7d4947865ffe6/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/f91ae281d7226590a6e7d4947865ffe6/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/anupama4you/.gradle/caches/transforms-3/f05591c736d4aca3dda83c01a4cda534/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/anupama4you/.gradle/caches/transforms-3/f05591c736d4aca3dda83c01a4cda534/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/d91a83db32f35f6893489019e0113699/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/d91a83db32f35f6893489019e0113699/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/82dc3475a5af89c2f5eb655df3db540c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/82dc3475a5af89c2f5eb655df3db540c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/b027943b1e38102b017e299859eb5862/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/b027943b1e38102b017e299859eb5862/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/anupama4you/.gradle/caches/transforms-3/e9a737fa59016ad0c499be23532c4201/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/anupama4you/.gradle/caches/transforms-3/e9a737fa59016ad0c499be23532c4201/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/anupama4you/.gradle/caches/transforms-3/661feeb19002fde45445f177b8204531/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/anupama4you/.gradle/caches/transforms-3/661feeb19002fde45445f177b8204531/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/96198de140bf18f3774f3f81e20cb8d7/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/96198de140bf18f3774f3f81e20cb8d7/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/a93d10df8ff4931947a26306935193f9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/a93d10df8ff4931947a26306935193f9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/debug/AndroidManifest.xml:7:5-79
MERGED from [:photo_manager] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
MERGED from [:photo_manager] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/debug/AndroidManifest.xml:7:22-77
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/af41fc23262b6f8f1ebbf50ed4197752/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/af41fc23262b6f8f1ebbf50ed4197752/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/1dc2c3ae21ee0cd90c2ece198472cbf7/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/1dc2c3ae21ee0cd90c2ece198472cbf7/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/anupama4you/.gradle/caches/transforms-3/661feeb19002fde45445f177b8204531/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/anupama4you/.gradle/caches/transforms-3/661feeb19002fde45445f177b8204531/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/76e44baad7d45ab6f1084c792533a8c2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/76e44baad7d45ab6f1084c792533a8c2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/af41fc23262b6f8f1ebbf50ed4197752/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/76e44baad7d45ab6f1084c792533a8c2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/76e44baad7d45ab6f1084c792533a8c2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/af41fc23262b6f8f1ebbf50ed4197752/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/af41fc23262b6f8f1ebbf50ed4197752/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/af41fc23262b6f8f1ebbf50ed4197752/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/1dc2c3ae21ee0cd90c2ece198472cbf7/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/1dc2c3ae21ee0cd90c2ece198472cbf7/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/1dc2c3ae21ee0cd90c2ece198472cbf7/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/anupama4you/.gradle/caches/transforms-3/e9a737fa59016ad0c499be23532c4201/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/anupama4you/.gradle/caches/transforms-3/e9a737fa59016ad0c499be23532c4201/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/anupama4you/.gradle/caches/transforms-3/661feeb19002fde45445f177b8204531/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/anupama4you/.gradle/caches/transforms-3/661feeb19002fde45445f177b8204531/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/96198de140bf18f3774f3f81e20cb8d7/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/96198de140bf18f3774f3f81e20cb8d7/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/a93d10df8ff4931947a26306935193f9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
